
Pinging e16198.dscb.akamaiedge.net [2.17.0.91] with 32 bytes of data:
Reply from 2.17.0.91: bytes=32 time=2ms TTL=54
Reply from 2.17.0.91: bytes=32 time=2ms TTL=54
Reply from 2.17.0.91: bytes=32 time=2ms TTL=54
Reply from 2.17.0.91: bytes=32 time=3ms TTL=54
Reply from 2.17.0.91: bytes=32 time=2ms TTL=54
Reply from 2.17.0.91: bytes=32 time=2ms TTL=54
Reply from 2.17.0.91: bytes=32 time=2ms TTL=54
Reply from 2.17.0.91: bytes=32 time=2ms TTL=54

Ping statistics for 2.17.0.91:
    Packets: Sent = 8, Received = 8, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 2ms, Maximum = 3ms, Average = 2ms
Control-C
